나이,성별,측정항목,평균,표준편차,최소값,최대값,샘플수
46,M,vo2max,108.68518518518519,19.422632270232633,72.0,153.0,54
47,F,grip_right,23.436666666666664,2.598889376002866,16.9,32.5,60
47,F,shuttle_run,29.86666666666667,2.594407905660246,25.1,36.6,15
47,F,sit_up,22.45,11.551542563364443,0.0,45.0,60
47,F,vo2max,109.44444444444444,19.500164364856268,67.0,149.0,27
47,M,grip_right,25.321739130434782,2.6603222695765854,18.4,32.7,69
47,M,shuttle_run,38.72727272727274,4.878932535297316,29.8,49.0,22
47,M,sit_up,36.44927536231884,11.930603544572522,0.0,63.0,69
47,M,vo2max,112.57894736842105,18.07436826146931,75.0,147.0,38
48,F,grip_right,22.96545454545454,3.330622129729485,15.2,30.2,55
48,F,shuttle_run,28.572727272727267,1.46293602668805,26.2,31.3,11
48,F,sit_up,23.442307692307693,11.440234231693777,0.0,54.0,52
48,F,vo2max,115.43333333333334,19.30639224736707,78.0,158.0,30
48,M,grip_right,25.375,3.259803029244817,15.5,36.7,96
48,M,shuttle_run,39.03928571428571,3.896754517184238,28.5,46.4,28
48,M,sit_up,38.87234042553192,10.628865184424477,5.0,59.0,94
48,M,vo2max,114.0,20.081316173479745,57.0,162.0,55
49,F,grip_right,22.19846153846154,4.148210921126583,14.7,40.7,65
49,F,shuttle_run,29.684615384615384,2.797274314353812,24.1,34.5,13
49,F,sit_up,20.490909090909092,11.065248783454017,0.0,51.0,55
49,F,vo2max,114.16129032258064,17.389837595932377,76.0,150.0,31
49,M,grip_right,24.742307692307694,3.6766910317644235,15.5,33.1,78
49,M,shuttle_run,37.02272727272727,2.949888104121888,32.1,43.9,22
49,M,sit_up,34.47142857142857,10.375167438595003,7.0,60.0,70
49,M,vo2max,110.11627906976744,20.114208792513747,69.0,147.0,43
50,F,grip_right,23.608974358974358,3.467181418147453,13.4,33.5,78
50,F,shuttle_run,31.034374999999997,3.525081502146325,26.3,37.6,32
50,F,sit_up,22.333333333333332,10.115993936995679,0.0,44.0,75
50,F,vo2max,113.72,16.105175151691665,84.0,140.0,25
50,M,grip_right,25.329670329670325,2.696643778456411,16.6,31.3,91
50,M,shuttle_run,36.672000000000004,3.4573014524818833,30.7,43.7,25
50,M,sit_up,35.30337078651685,9.91143106626937,0.0,59.0,89
50,M,vo2max,110.38775510204081,19.43881032724934,59.0,185.0,49
51,F,grip_right,23.06153846153846,3.5105507183565727,14.6,31.4,65
51,F,shuttle_run,29.523076923076925,3.0466248664584676,23.1,33.0,13
51,F,sit_up,18.919354838709676,11.033924419785263,0.0,39.0,62
51,F,vo2max,114.87096774193549,23.770769073919162,62.0,158.0,31
51,M,grip_right,25.40238095238095,3.4605165778618825,15.5,34.1,84
51,M,shuttle_run,36.05,3.30844374290995,28.8,41.8,26
51,M,sit_up,33.734177215189874,9.482384289531087,3.0,53.0,79
51,M,vo2max,113.52631578947368,21.186095442855866,73.0,163.0,38
52,F,grip_right,22.297183098591546,4.803093402946121,13.9,36.7,71
52,F,shuttle_run,28.28235294117647,2.5375271658934135,23.6,33.2,17
52,F,sit_up,21.134615384615383,10.777661804251306,0.0,45.0,52
52,F,vo2max,106.8125,19.576239850049515,67.0,149.0,16
52,M,grip_right,23.29279279279279,4.685756205812592,14.1,34.8,111
52,M,shuttle_run,36.075,3.1105108547918263,30.0,41.9,28
52,M,sit_up,34.52873563218391,10.553120425180731,0.0,55.0,87
52,M,vo2max,105.57446808510639,18.681244582934983,70.0,141.0,47
53,F,grip_right,21.982716049382717,3.947967518972794,13.6,38.0,81
53,F,shuttle_run,29.22307692307692,3.543339725492944,23.1,37.0,13
53,F,sit_up,19.28787878787879,10.805646887715916,0.0,42.0,66
53,F,vo2max,109.39473684210526,21.80198289231932,50.0,151.0,38
53,M,grip_right,23.378,3.8737025850175586,15.2,30.7,100
53,M,shuttle_run,36.38928571428571,2.607445079243251,29.9,42.3,28
53,M,sit_up,35.7125,9.504421023257638,15.0,55.0,80
53,M,vo2max,111.57575757575758,17.592665913368386,82.0,148.0,33
54,F,grip_right,21.340000000000003,4.339517581948101,13.8,31.5,110
54,F,shuttle_run,28.724999999999998,2.1110639282340338,25.2,33.0,12
54,F,sit_up,16.586666666666666,10.835493894046913,0.0,40.0,75
54,F,vo2max,112.48717948717949,20.665088529706832,75.0,158.0,39
54,M,grip_right,22.973750000000003,5.039357597948373,13.8,34.4,80
54,M,shuttle_run,35.28333333333333,2.019973791326772,31.7,39.8,18
54,M,sit_up,34.59649122807018,8.666148528949554,7.0,51.0,57
54,M,vo2max,116.37037037037037,18.710647211903684,78.0,159.0,27
55,F,grip_right,23.056880733944947,4.256354007756827,14.1,37.6,109
55,F,shuttle_run,29.684615384615384,2.5971819047101508,24.3,34.5,26
55,F,sit_up,18.161290322580644,11.690102021517703,0.0,49.0,93
55,F,vo2max,114.22222222222223,20.550258667791297,74.0,168.0,45
55,M,grip_right,22.190526315789473,4.70095222776241,14.6,30.9,95
55,M,shuttle_run,36.504,2.78395402260885,32.3,40.8,25
55,M,sit_up,31.6875,10.283096007140237,1.0,52.0,64
55,M,vo2max,111.79310344827586,21.65538420404105,70.0,167.0,29
56,F,grip_right,21.75223880597015,4.235523179513607,9.8,32.3,134
56,F,shuttle_run,29.678947368421053,3.483864225471547,25.6,40.4,19
56,F,sit_up,18.69607843137255,10.335739413390336,0.0,40.0,102
56,F,vo2max,110.51851851851852,18.884695551310546,72.0,155.0,54
56,M,grip_right,23.1,4.7270277835725345,14.3,31.3,97
56,M,shuttle_run,34.644999999999996,3.0569119264898337,29.3,40.3,20
56,M,sit_up,31.029850746268657,8.240642350024794,7.0,53.0,67
56,M,vo2max,112.0,18.828951424991935,79.0,151.0,35
57,F,grip_right,21.545679012345676,4.6896974684598804,14.4,34.6,81
57,F,shuttle_run,27.944444444444443,3.142893217686179,23.8,32.7,9
57,F,sit_up,16.037735849056602,10.947360525137736,0.0,43.0,53
57,F,vo2max,113.61764705882354,14.297731767306294,86.0,145.0,34
57,M,grip_right,21.275510204081634,4.592958780085546,14.2,29.6,98
57,M,shuttle_run,35.98333333333333,3.0611445670869677,32.2,41.4,12
57,M,sit_up,31.785714285714285,8.735953474972444,12.0,52.0,56
57,M,vo2max,117.24137931034483,17.903820766237487,80.0,155.0,29
58,F,grip_right,21.792380952380952,3.8185200324334083,13.8,29.4,105
58,F,shuttle_run,28.395000000000003,1.9074576631847178,24.8,31.7,20
58,F,sit_up,15.036144578313253,10.141012821804976,0.0,40.0,83
58,F,vo2max,108.61363636363636,19.951354688622153,62.0,150.0,44
58,M,grip_right,21.935714285714283,4.576030107679773,13.3,30.3,98
58,M,shuttle_run,36.01875,2.844695355686908,30.9,39.8,16
58,M,sit_up,30.846153846153847,9.4094878467673,9.0,55.0,65
58,M,vo2max,112.13513513513513,15.901017022264407,75.0,152.0,37
59,F,grip_right,21.701098901098902,4.592711484406437,14.1,34.6,91
59,F,shuttle_run,28.13571428571429,2.143184956610548,24.1,31.5,14
59,F,sit_up,15.9375,10.298520467014852,0.0,42.0,64
59,F,vo2max,109.93333333333334,17.74519523766894,82.0,143.0,30
59,M,grip_right,22.92098765432099,4.620571286361209,12.9,30.0,81
59,M,shuttle_run,35.409090909090914,2.6866351925798666,28.6,40.0,22
59,M,sit_up,31.23728813559322,8.435023420548497,11.0,48.0,59
59,M,vo2max,112.71428571428571,18.642558127708053,72.0,145.0,28
60,F,grip_right,21.920454545454547,4.18074840934945,14.3,30.4,88
60,F,shuttle_run,28.707692307692312,1.578217105080676,26.0,31.2,13
60,F,sit_up,12.876923076923077,9.294668653836746,0.0,33.0,65
60,F,vo2max,111.92857142857143,14.182422747280466,80.0,140.0,42
60,M,grip_right,23.279032258064518,4.260830755927566,13.3,32.2,124
60,M,shuttle_run,34.58536585365854,3.4284516166638372,28.0,43.6,41
60,M,sit_up,28.125,10.54838476036173,2.0,56.0,96
60,M,vo2max,106.9090909090909,17.592041252606357,64.0,153.0,44
61,F,grip_right,21.345,4.08999705982377,13.2,29.7,80
61,F,shuttle_run,28.577777777777776,2.368805992491863,25.0,35.5,18
61,F,sit_up,15.210526315789474,12.566589550563465,0.0,45.0,57
61,F,vo2max,111.34482758620689,21.036152320077395,73.0,154.0,29
61,M,grip_right,21.82405063291139,4.308792893900988,14.0,29.4,79
61,M,shuttle_run,33.136842105263156,3.014448636947613,30.0,42.5,19
61,M,sit_up,25.25,9.367739612870624,0.0,42.0,56
61,M,vo2max,116.65384615384616,20.645468864024004,73.0,165.0,26
62,F,grip_right,21.410000000000004,3.8426500746177235,13.8,31.2,100
62,F,shuttle_run,28.376923076923074,2.084527862672123,24.0,31.7,13
62,F,sit_up,13.763157894736842,10.018474163334629,0.0,34.0,76
62,F,vo2max,110.80392156862744,18.509478229105365,73.0,151.0,51
62,M,grip_right,22.803157894736838,4.382616837820123,13.9,32.0,95
62,M,shuttle_run,34.37916666666667,2.051929985810107,30.8,38.7,24
62,M,sit_up,27.21917808219178,8.180679432769333,1.0,44.0,73
62,M,vo2max,112.91891891891892,19.205581333413324,77.0,158.0,37
63,F,grip_right,21.628235294117644,4.815169773120942,13.5,33.2,85
63,F,shuttle_run,27.68666666666667,1.2927637430087897,25.7,29.7,15
63,F,sit_up,12.433333333333334,8.005012553937725,0.0,31.0,60
63,F,vo2max,114.07142857142857,19.23909709791125,83.0,152.0,28
63,M,grip_right,21.752631578947373,4.613528720669133,13.8,29.2,95
63,M,shuttle_run,35.17619047619047,2.825226497451976,31.2,41.3,21
63,M,sit_up,28.59375,6.814361002545717,14.0,50.0,64
63,M,vo2max,113.84615384615384,15.330211499368971,84.0,142.0,26
64,F,grip_right,21.24468085106383,4.536675326197401,13.4,37.4,94
64,F,shuttle_run,27.02,2.931362974605651,20.4,30.0,10
64,F,sit_up,13.344262295081966,9.877390421060344,0.0,34.0,61
64,F,vo2max,111.56756756756756,16.515212752255184,80.0,152.0,37
64,M,grip_right,22.00857142857143,4.5398685656532605,13.6,32.4,105
64,M,shuttle_run,33.74230769230769,2.854774677892891,25.8,39.4,26
64,M,sit_up,25.41891891891892,8.910524417260529,1.0,46.0,74
64,M,vo2max,109.2,17.798488893626665,62.0,145.0,30
65,F,grip_right,22.022429906542058,4.317631872131772,13.5,32.4,107
65,F,sit_and_reach,21.737963414634148,3.515045350128473,15.63,40.0,82
65,F,standing_long_jump,5.222524390243903,0.7733558142583234,3.54,9.1,82
65,M,grip_right,23.08858695652174,4.386483232712418,13.0,32.7,184
65,M,sit_and_reach,19.666060402684565,3.1823259877443117,14.78,44.75,149
65,M,standing_long_jump,4.7577852348993295,0.6062777947237663,3.31,7.53,149
66,F,grip_right,21.37282608695652,5.021144374200441,12.5,31.2,92
66,F,sit_and_reach,21.69976271186441,3.3838603457109864,13.19,31.02,59
66,F,standing_long_jump,5.272694915254237,0.7254733830103336,3.93,7.59,59
66,M,grip_right,22.799999999999997,4.402256687833892,12.9,31.4,148
66,M,sit_and_reach,19.735118181818176,3.2345940338605974,14.95,35.642,110
66,M,standing_long_jump,4.805272727272727,0.686494497850966,3.64,7.18,110
67,F,grip_right,20.78796296296296,4.220925123217859,12.9,32.2,108
67,F,sit_and_reach,21.770042857142858,3.472611039681705,15.85,31.1,70
67,F,standing_long_jump,5.338385714285715,0.7387567365073499,4.14,7.7,70
67,M,grip_right,22.89530201342282,4.380274204215707,13.7,32.8,149
67,M,sit_and_reach,19.994608695652172,2.9569470051307634,14.66,35.91,115
67,M,standing_long_jump,4.887043478260869,0.6757334857080074,3.59,8.17,115
68,F,grip_right,20.52393162393162,4.640463888312534,11.9,32.0,117
68,F,sit_and_reach,21.72147692307692,2.938951461127826,15.64,28.09,65
68,F,standing_long_jump,5.305892307692307,0.7751254761947602,4.1,7.25,65
68,M,grip_right,22.170588235294115,4.852290169389623,13.7,34.7,85
68,M,sit_and_reach,19.67331666666667,2.4958946121524748,14.78,25.67,60
68,M,standing_long_jump,4.858066666666667,0.5861056729694787,3.7,6.22,60
69,F,grip_right,20.90705882352941,4.36901395204516,14.2,33.1,85
69,F,sit_and_reach,23.41692452830189,6.7559659129743554,16.915,62.81,53
69,F,standing_long_jump,5.700867924528301,1.6098462066743167,4.0,15.06,53
69,M,grip_right,21.432999999999996,4.872144177760844,14.0,31.4,100
69,M,sit_and_reach,21.275033333333333,3.8245824053275728,13.84,37.31,60
69,M,standing_long_jump,5.059499999999999,0.8742016697090172,3.63,8.43,60
70,F,grip_right,21.252173913043475,4.817694368485094,11.9,31.9,69
70,F,sit_and_reach,24.542933333333334,5.683695498369157,17.8,47.58,45
70,F,standing_long_jump,6.0646,1.2479433699272795,4.37,11.58,45
70,M,grip_right,21.759405940594068,5.094490714837388,12.8,39.7,101
70,M,sit_and_reach,21.053828125,3.0846026090412946,16.333,33.57,64
70,M,standing_long_jump,5.101875000000001,0.8166576773071823,4.06,8.6,64
71,F,grip_right,20.871000000000002,4.9901983726080275,12.7,31.4,100
71,F,sit_and_reach,23.964203703703703,5.877306909196736,16.17,48.5,54
71,F,standing_long_jump,5.855851851851851,1.507445301206177,3.86,13.0,54
71,M,grip_right,20.78481012658228,5.073235163836626,12.2,30.4,79
71,M,sit_and_reach,20.70548888888889,2.7420087578785792,15.59,27.534,45
71,M,standing_long_jump,5.057377777777778,0.6451490415854199,4.01,7.04,45
72,F,grip_right,21.22244897959184,4.6053203345661,13.9,33.2,98
72,F,sit_and_reach,25.056362068965516,6.383357645590481,17.9,58.93,58
72,F,standing_long_jump,6.084948275862069,1.6970887396539207,4.13,14.56,58
72,M,grip_right,21.195652173913043,4.460339679149375,13.5,32.3,115
72,M,sit_and_reach,21.804506849315068,4.64344981943887,15.81,34.37,73
72,M,standing_long_jump,5.281095890410959,1.1075904423113911,3.81,8.399,73
73,F,grip_right,21.70675675675676,5.355584234046499,13.3,39.2,74
73,F,sit_and_reach,27.512261904761907,6.008582703139284,19.63,50.74,42
73,F,standing_long_jump,6.742790697674419,2.331735839793623,4.42,18.17,43
73,M,grip_right,19.275362318840575,4.522245856583074,13.1,30.8,69
73,M,sit_and_reach,22.665384615384614,3.970322133801468,16.54,32.19,26
73,M,standing_long_jump,5.392038461538461,1.0694847537302898,3.5,7.85,26
74,F,grip_right,20.592,4.612754351003606,13.5,30.0,75
74,F,sit_and_reach,27.78666666666667,6.746693667167386,18.16,52.1,39
74,F,standing_long_jump,6.462051282051282,1.5070277116286661,4.19,12.79,39
74,M,grip_right,20.004225352112673,4.761615470756546,13.5,33.3,71
74,M,sit_and_reach,22.119812500000002,4.117611877850182,17.1,39.07,32
74,M,standing_long_jump,5.3434375,0.9638920076540498,3.84,9.06,32
75,F,grip_right,19.866666666666667,4.849377884167598,12.2,28.7,84
75,F,sit_and_reach,28.66652631578947,7.232401218902382,19.31,52.88,38
75,F,standing_long_jump,6.86407894736842,1.7311671485739224,4.56,12.32,38
75,M,grip_right,20.14607843137255,4.836242538870204,13.5,32.5,102
75,M,sit_and_reach,23.227975,4.339360170770187,18.3,39.97,40
75,M,standing_long_jump,5.543974999999999,1.0394311680939379,4.12,9.03,40
76,F,grip_right,24.78974358974359,2.6944186827192937,19.9,31.7,39
76,F,sit_and_reach,29.52158974358974,7.582527202366562,17.28,54.11,39
76,F,standing_long_jump,6.778435897435898,1.4915315829334588,4.43,11.52,39
76,M,grip_right,23.87741935483871,3.190267457692678,14.6,33.1,31
76,M,sit_and_reach,23.891000000000002,4.551328983631196,18.39,39.39,30
76,M,standing_long_jump,5.821999999999999,1.1698670717296222,4.15,9.37,30
77,F,grip_right,24.682857142857145,3.116888127064983,16.7,30.0,35
77,F,sit_and_reach,29.482857142857146,7.324575836515992,18.27,48.95,35
77,F,standing_long_jump,7.195428571428571,1.9577010870453353,4.53,14.48,35
77,M,grip_right,24.676923076923075,2.400053418208939,20.4,28.8,13
77,M,sit_and_reach,26.49923076923077,7.461834516992076,17.06,43.52,13
77,M,standing_long_jump,5.823076923076925,1.20726539898638,3.43,7.54,13
78,F,grip_right,24.56,3.0991975801851743,20.0,35.2,40
78,F,sit_and_reach,31.552099999999996,8.473838202796859,21.5,68.97,40
78,F,standing_long_jump,7.80985,2.652474737548566,5.2,22.46,40
78,M,grip_right,24.205555555555556,2.2105288752913252,20.3,28.6,18
78,M,sit_and_reach,26.53944444444444,6.3511068717769215,18.53,38.78,18
78,M,standing_long_jump,6.274444444444445,1.6556932872479457,4.3,9.15,18
79,F,grip_right,24.21904761904762,3.7828057110587965,13.1,30.2,21
79,F,sit_and_reach,33.496449999999996,7.476352153536123,22.59,51.88,20
79,F,standing_long_jump,7.699999999999998,1.2975969693001146,6.06,10.25,20
79,M,grip_right,24.475000000000005,4.729429141027488,14.7,29.5,12
79,M,sit_and_reach,23.993333333333336,3.1861984567915105,19.12,30.06,12
79,M,standing_long_jump,5.766666666666666,0.8734813661262024,4.4,6.9,12
80,F,grip_right,23.54705882352941,3.1211211221007638,15.6,28.0,17
80,F,sit_and_reach,31.978235294117646,7.044663082162018,16.81,44.61,17
80,F,standing_long_jump,7.748470588235295,1.8528706821324261,3.87,11.5,17
80,M,grip_right,23.838461538461537,1.5824761512360206,21.3,26.5,13
80,M,sit_and_reach,26.139384615384618,5.441764259540306,19.47,37.75,13
80,M,standing_long_jump,6.276153846153846,1.2754054156851358,4.8,9.53,13
81,F,grip_right,25.26153846153846,3.5113617783506066,18.5,32.4,26
81,F,sit_and_reach,31.339520000000004,6.113901060425059,20.97,47.94,25
81,F,standing_long_jump,7.523759999999999,1.7264451984738274,5.12,12.6,25
81,M,grip_right,23.316666666666666,3.7067902716025167,15.5,30.7,18
81,M,sit_and_reach,28.7726875,8.454803106075268,21.48,54.7,16
81,M,standing_long_jump,6.45425,1.3919735390205281,3.9,9.4,16
82,F,grip_right,24.929166666666664,3.014959681995428,20.0,32.6,24
82,F,sit_and_reach,33.69083333333333,8.321800555934612,24.94,65.6,24
82,F,standing_long_jump,7.913666666666667,2.108800084669348,5.06,13.56,24
82,M,grip_right,25.645454545454548,2.7156449091748485,20.7,30.5,11
82,M,sit_and_reach,29.793636363636367,7.12076157826854,22.69,47.02,11
82,M,standing_long_jump,7.363454545454545,2.398927108673224,5.35,12.32,11
83,F,grip_right,24.68421052631579,2.8779358262273744,18.8,30.4,19
83,F,sit_and_reach,31.832000000000004,5.6574783153706285,24.1,41.5,19
83,F,standing_long_jump,7.337157894736842,1.4475773348429013,4.66,9.78,19
83,M,grip_right,23.56,2.7492221122023266,20.5,28.0,10
83,M,sit_and_reach,30.434000000000005,9.017160430103381,22.21,45.37,10
83,M,standing_long_jump,7.136,2.432608111106724,5.08,12.16,10
84,F,grip_right,24.44705882352941,3.818232190271243,17.3,31.7,17
84,F,sit_and_reach,37.702,13.549721786811713,26.8,74.35,17
84,F,standing_long_jump,9.206529411764706,4.328724669542506,6.0,20.68,17
86,F,grip_right,24.79,2.256570652807288,20.1,28.3,10
86,F,sit_and_reach,40.28099999999999,10.996800999482632,26.71,62.5,10
86,F,standing_long_jump,8.712,2.275892010716775,5.34,13.44,10
