나이,성별,측정항목,평균,표준편차,샘플수
11,F,endurance,0.06220502711905098,0.9629475146130755,7110
11,F,flexibility,-0.03616187204532659,0.9705567344238661,7110
11,F,strength,-0.13440473431434596,0.6928777669187894,7110
11,M,endurance,0.011442402909833798,0.9642839388137536,7253
11,M,flexibility,0.0007405045613962521,0.9763528352825827,7253
11,M,strength,-0.1675773845430856,0.6704230851899491,7253
12,F,endurance,-0.19076387934733652,1.0842972830791062,2316
12,F,flexibility,0.11101725976274848,1.078281440653272,2316
12,F,strength,0.41166811901942996,0.6950756730708387,2316
12,M,endurance,-0.03238500532771462,1.0945209183289524,2565
12,M,flexibility,-0.0020949168473848494,1.0644359798113243,2565
12,M,strength,0.4739035993992203,0.7932001582056682,2565
13,F,endurance,0.17308202030248918,0.9956149257027287,1856
13,F,flexibility,-0.12911354782102427,0.9461253801525845,1856
13,F,strength,-0.17992336292564653,0.7126426009806928,1856
13,M,endurance,-0.13929459720769963,0.9705243262701037,2113
13,M,flexibility,-0.22963135441184837,0.8615318270344818,2113
13,M,strength,-0.6851789476540464,0.7096153084047933,2113
14,F,endurance,0.060753720974018786,0.9949629962341586,1813
14,F,flexibility,-0.03870380576629834,0.9662539871396573,1813
14,F,strength,-0.055843597708218416,0.6971663706036324,1813
14,M,endurance,0.04002962962789642,1.0156833802936018,2209
14,M,flexibility,-0.14224106134904804,0.9451431465355278,2209
14,M,strength,-0.3007581111978271,0.6858316371565747,2209
15,F,endurance,-0.00613608586862684,0.9285214304734762,3229
15,F,flexibility,-0.0031254414519230793,0.9892277632485117,3229
15,F,strength,-0.04420891838959431,0.6939829918503913,3229
15,M,endurance,0.040487037475397974,0.984063511117342,4174
15,M,flexibility,-0.04005092445303867,0.9985319776336361,4174
15,M,strength,-0.04768920852060374,0.6757080711998507,4174
16,F,endurance,0.011154771148885965,0.936598199097573,3879
16,F,flexibility,0.038192092302325585,1.025105335035873,3879
16,F,strength,0.039488519812838366,0.7086285506246528,3879
16,M,endurance,0.013432192057723577,0.9931168934434661,4986
16,M,flexibility,0.016538807336548125,0.9978653981604403,4986
16,M,strength,0.06901869796109106,0.6934302075829952,4986
17,F,endurance,-0.09999144280123108,0.8988980126151732,3970
17,F,flexibility,0.010303723202269863,1.0188545836253624,3970
17,F,strength,0.05737284794005038,0.7270422391598135,3970
17,M,endurance,-0.014529031556045569,0.9679786481566203,5536
17,M,flexibility,0.04318637009425413,1.050169957691877,5536
17,M,strength,0.17777876931809972,0.6931215032216264,5536
18,F,endurance,-0.042946551438824324,0.9622338607773393,1497
18,F,flexibility,0.08772825400200938,0.9968677997934774,1497
18,F,strength,0.1677039553460254,0.7513799226963507,1497
18,M,endurance,0.01423154319409038,0.927670138258158,3486
18,M,flexibility,0.18519111778821837,0.9938595299172116,3486
18,M,strength,0.31530975027825586,0.6750770569236152,3486
19,F,endurance,0.4391547649270271,0.8778916678012264,743
19,F,flexibility,-0.041901154316216216,1.2051465983540066,743
19,F,strength,0.2373573774777927,0.8431983956829786,743
19,M,endurance,0.6131582907030351,0.8874042132115626,3833
19,M,flexibility,0.11183431158881925,1.031049820050644,3833
19,M,strength,0.10854826123036786,0.7015338152929985,3833
20,F,endurance,0.4686543855286195,0.8739280834788103,597
20,F,flexibility,-0.13032365411912752,1.1197416950504873,597
20,F,strength,0.16647630846063652,0.7843357908880592,597
20,M,endurance,0.6523692205546178,0.8595268198408891,2020
20,M,flexibility,0.18015043175409023,1.0338271419805138,2020
20,M,strength,0.20769393315247525,0.7390067399561997,2020
21,F,endurance,0.545685107813443,0.8172955167989915,730
21,F,flexibility,0.007337556279229707,1.0875204018223257,730
21,F,strength,0.17365662099999998,0.7526345885717829,730
21,M,endurance,0.5363490092891566,0.8729378231889392,1006
21,M,flexibility,0.048137422543000005,1.0356884397512147,1006
21,M,strength,0.1567511847664016,0.7595205263266233,1006
22,F,endurance,0.5607395354098361,0.7135431821439658,977
22,F,flexibility,0.13203869924487704,0.954144793560499,977
22,F,strength,0.09220935884135106,0.676299611588479,977
22,M,endurance,0.5305437443010279,0.9114743701063456,688
22,M,flexibility,0.04482123220321638,1.0415035041252596,688
22,M,strength,0.17736953208139536,0.7435312819573922,688
23,F,endurance,0.6435606034781572,0.6993544440212389,1259
23,F,flexibility,0.2225684368181096,0.9057682945191429,1259
23,F,strength,0.12612956675536138,0.6574836166526457,1259
23,M,endurance,0.5799975591634919,0.8386381634662666,630
23,M,flexibility,0.03421286442971246,1.0334117932278413,630
23,M,strength,0.22887759351587303,0.7372013681754392,630
24,F,endurance,0.5711362177826385,0.7025229086946116,1466
24,F,flexibility,0.18274560028708134,0.9024941359914394,1466
24,F,strength,0.1502043430361528,0.6408836639410662,1466
24,M,endurance,0.4060113505976331,0.8279819657410304,848
24,M,flexibility,-0.07134305863657958,1.0089512517186552,848
24,M,strength,0.1289605985778302,0.7597614743540748,848
25,F,endurance,0.5298626338679928,0.6661984248900458,1106
25,F,flexibility,0.20267663707336958,0.8357336712931939,1106
25,F,strength,0.20661917784810124,0.6887511991757422,1106
25,M,endurance,0.2555748872782609,0.8076970752311629,920
25,M,flexibility,-0.159473359131952,1.0482411802232223,920
25,M,strength,0.04655868154456521,0.7022233165393591,920
26,F,endurance,0.49461259778813566,0.7249968732067675,710
26,F,flexibility,0.2119241499432624,0.9527419693837451,710
26,F,strength,0.21788658997464788,0.6809940991105212,710
26,M,endurance,0.3001789241208226,0.7882689478424598,780
26,M,flexibility,-0.10722332568992249,1.0535686853209452,780
26,M,strength,0.048743023452564094,0.7112593527213509,780
27,F,endurance,0.4690798233943662,0.7448610189091532,568
27,F,flexibility,0.1100380876360424,0.962106277170159,568
27,F,strength,0.2141612906232394,0.7235757091382181,568
27,M,endurance,0.23945871663636362,0.7659484664952865,792
27,M,flexibility,-0.15872255004683547,1.0349571436974723,792
27,M,strength,0.08459624228914141,0.764593712885543,792
28,F,endurance,0.289369435625,0.8477192343175401,404
28,F,flexibility,-0.02644984266246852,1.0947383576349832,404
28,F,strength,0.23005735678217823,0.7353902975527877,404
28,M,endurance,0.1693209312139673,0.8594991920476621,675
28,M,flexibility,-0.13229616286885243,1.0098589176629391,675
28,M,strength,0.1746374150177778,0.7559539691448235,675
29,F,endurance,0.20340921691874997,0.8902766958381864,320
29,F,flexibility,-0.11707597602848101,1.013345654641904,320
29,F,strength,0.14567144161874998,0.802930463253352,320
29,M,endurance,0.12145070667426273,0.8508875862858191,747
29,M,flexibility,-0.11939498129245282,1.0637527234257849,747
29,M,strength,0.18337264350870147,0.7429372557302429,747
30,F,endurance,0.18227231155251142,0.8190362622505382,220
30,F,flexibility,-0.12476797004587156,1.007399910296298,220
30,F,strength,0.25907436639545456,0.770556591804664,220
30,M,endurance,0.13523582168539328,0.7975190956994691,623
30,M,flexibility,-0.07374866666612903,0.9933944086564354,623
30,M,strength,0.2027596399727127,0.7077322537255931,623
31,F,endurance,0.14616544117733987,0.9123339623057918,205
31,F,flexibility,-0.0834884790049505,1.0607769155760216,205
31,F,strength,0.14048648054146343,0.8745018899893736,205
31,M,endurance,0.07780599319682541,0.808540573169128,631
31,M,flexibility,-0.06619921946507935,1.0677707314528142,631
31,M,strength,0.2038702589762282,0.7630241960354066,631
32,F,endurance,0.12282110391402716,0.8382415800248236,222
32,F,flexibility,-0.05405456642272727,1.1059489832671459,222
32,F,strength,0.19304873431981978,0.8531673215892059,222
32,M,endurance,-0.0039201321975945004,0.8016089091110674,582
32,M,flexibility,0.031669615084482745,1.0258802375237575,582
32,M,strength,0.2440874038075601,0.7979506266936846,582
33,F,endurance,0.07167931398787879,0.92509682529515,165
33,F,flexibility,-0.09573337120987654,1.0790537663602604,165
33,F,strength,0.03181224622424242,0.813467096471087,165
33,M,endurance,-0.01719156680120482,0.7947937444666999,499
33,M,flexibility,0.07690195408249498,1.053141206163964,499
33,M,strength,0.1975338980561122,0.7765656168992957,499
34,F,endurance,0.26242905331288346,1.204058226757633,163
34,F,flexibility,-0.036884234167701854,1.0223142008241273,163
34,F,strength,0.21231040474846627,0.7876296334111894,163
34,M,endurance,-0.060112738908256885,0.8114527712164209,436
34,M,flexibility,-0.08875030375638049,1.0091079882770446,436
34,M,strength,0.2719008791330275,0.7713150789163508,436
35,F,endurance,-0.014541295804878044,0.9600067982113849,123
35,F,flexibility,-0.1846157388333333,1.1235808940846765,123
35,F,strength,0.12235182182926828,0.9226810676552197,123
35,M,endurance,-0.07700765553061224,0.8561533753397328,392
35,M,flexibility,-0.04317566804336734,1.0131118815657347,392
35,M,strength,0.20510436340561225,0.7411332352405613,392
36,F,endurance,8.112071428572383e-05,0.9051158281412104,140
36,F,flexibility,-0.2070879794850746,1.1547284436649048,140
36,F,strength,0.06358255140714285,0.8897856333322979,140
36,M,endurance,-0.1280908855927835,0.8280670154830225,388
36,M,flexibility,-0.056890175778350524,0.974453734648545,388
36,M,strength,0.27788462592268043,0.7535849734624814,388
37,F,endurance,-0.031691752658333315,0.9943084829857649,122
37,F,flexibility,-0.46025228481818176,1.1315344242151544,122
37,F,strength,0.14508152967213114,0.8562197242469919,122
37,M,endurance,-0.10517945219104478,0.8621465229976001,336
37,M,flexibility,-0.009698651994011986,0.9438161626006056,336
37,M,strength,0.21066849516964284,0.7745719686956396,336
38,F,endurance,-0.2633254942575758,0.9361078751731821,133
38,F,flexibility,-0.21238571397727274,1.0689352375978474,133
38,F,strength,0.12151021366165414,0.8257318689422157,133
38,M,endurance,-0.09554426030526317,0.8603967736364794,285
38,M,flexibility,0.07257873822340426,0.9771318189676298,285
38,M,strength,0.29383094763508766,0.7801250508722932,285
39,F,endurance,-0.06739717832432432,0.860188559858599,113
39,F,flexibility,-0.154824859,1.0882577082086717,113
39,F,strength,0.22208840924778764,0.7800787913433801,113
39,M,endurance,-0.22824083375886525,0.793450107635434,283
39,M,flexibility,-0.05181135021276594,0.9785402243302975,283
39,M,strength,0.11344898351590108,0.7933697744253578,283
40,F,endurance,-0.1669781084615385,0.849200214473154,117
40,F,flexibility,-0.20979974743965513,1.104800228637574,117
40,F,strength,0.04051382208547007,0.6707460585589312,117
40,M,endurance,-0.2524082438821429,0.8328117836417792,280
40,M,flexibility,0.022911392286738358,0.955802694941899,280
40,M,strength,0.13750721057499998,0.6894751609769444,280
41,F,endurance,-0.39140869940410955,0.8646184295994158,148
41,F,flexibility,-0.3952952095655172,1.0668408447821134,148
41,F,strength,0.08026110803378379,0.8333748066806375,148
41,M,endurance,-0.38016869907046985,0.8388925948118654,298
41,M,flexibility,-0.015859439356902358,1.07623601641571,298
41,M,strength,0.1853027375,0.729897880830548,298
42,F,endurance,-0.3514280323546512,0.9661872342129166,173
42,F,flexibility,-0.14267635979411766,1.1285310439655154,173
42,F,strength,0.1610985921849711,0.8808783582869387,173
42,M,endurance,-0.2585089035748031,0.7477157639357548,254
42,M,flexibility,0.056147884409448824,0.9965826942570323,254
42,M,strength,0.16476276035433074,0.7970934455549726,254
43,F,endurance,-0.36652039941293535,0.9100719302809307,205
43,F,flexibility,-0.14509452741293533,1.0310652409322258,205
43,F,strength,0.09371180131219513,0.8198094999784376,205
43,M,endurance,-0.4213600504059406,0.73221030288021,303
43,M,flexibility,-0.06391022623178805,0.9958165925320801,303
43,M,strength,0.08472505673267328,0.7366750577348539,303
44,F,endurance,-0.40369898124725273,0.8904662000726464,182
44,F,flexibility,-0.30620566025414364,1.2005795820966825,182
44,F,strength,-0.003291519516483533,0.8665982896639791,182
44,M,endurance,-0.3576456366535714,0.752293704086548,281
44,M,flexibility,0.058825301696428564,0.9337244836445671,281
44,M,strength,0.08389593303914591,0.7625670244844501,281
45,F,endurance,-0.4484877310972223,0.728306340913176,218
45,F,flexibility,-0.29492325869124425,1.1328700223772497,218
45,F,strength,0.05693186629357797,0.7981354071599598,218
45,M,endurance,-0.5009487080280899,0.7392890629894983,356
45,M,flexibility,-0.05752984167977528,1.0050921296404622,356
45,M,strength,0.06469722844382021,0.6784553630170778,356
46,F,endurance,-0.37078577669590634,0.921577394091691,173
46,F,flexibility,-0.33940331138095237,1.064981931307822,173
46,F,strength,-0.07260134021965316,0.8728731712333551,173
46,M,endurance,-0.343626305372549,0.8331943510709259,306
46,M,flexibility,-0.16549669145544554,0.9529683341237418,306
46,M,strength,-0.012100972911764702,0.7669042343084885,306
47,F,endurance,-0.44311582469191924,0.7535733941307001,198
47,F,flexibility,-0.2596195014568528,1.1390568868461495,198
47,F,strength,-0.0022354382020201946,0.9434103414704758,198
47,M,endurance,-0.415667103771028,0.8103504620286095,214
47,M,flexibility,-0.08417847832227489,0.9415694596523532,214
47,M,strength,-0.09932630724766356,0.7398991669246104,214
48,F,endurance,-0.6319833183464912,0.7370179642306364,229
48,F,flexibility,-0.15700502116740087,1.0311053118037499,229
48,F,strength,-0.20667052583842796,0.8370842515455379,229
48,M,endurance,-0.5357232467597403,0.7724713365837768,308
48,M,flexibility,0.3066711537296417,0.9351101213850509,308
48,M,strength,-0.13638439311363637,0.7380579953432913,308
49,F,endurance,-0.5995441672063491,0.7459164593548013,253
49,F,flexibility,-0.174656645532,1.0395762344251094,253
49,F,strength,-0.16640487986561264,0.8185461881380357,253
49,M,endurance,-0.5661769978987341,0.6789398911128519,238
49,M,flexibility,-0.004185803354430381,0.9076185284548787,238
49,M,strength,-0.2766761800462185,0.735328972602225,238
50,F,endurance,-0.5526178535170069,0.8029110953482743,295
50,F,flexibility,-0.10360985907167233,1.0282727411688324,295
50,F,strength,-0.1177093057898305,0.8365305325882593,295
50,M,endurance,-0.691415712591078,0.7261634254707079,270
50,M,flexibility,-0.0476218530669145,1.0088187801178274,270
50,M,strength,-0.26248689374444445,0.6779975271945853,270
51,F,endurance,-0.6888088425304054,0.8025239287709988,296
51,F,flexibility,-0.2297542912983051,1.0299542511840203,296
51,F,strength,-0.17982930888175674,0.8033847001651918,296
51,M,endurance,-0.6249053231598514,0.715603457017216,269
51,M,flexibility,-0.024716618431226765,0.9577868134152224,269
51,M,strength,-0.25735582169888477,0.6165006083373519,269
52,F,endurance,-0.6644872647833828,0.6985940772131548,339
52,F,flexibility,-0.09466869865191739,0.9367665163370683,339
52,F,strength,-0.26853606209734515,0.7203213785719581,339
52,M,endurance,-0.6801680524738563,0.6648954887535928,308
52,M,flexibility,-0.03818074442996742,1.004803170910357,308
52,M,strength,-0.4160182309967532,0.7225689540084556,308
53,F,endurance,-0.5328340845114287,0.769710919242014,353
53,F,flexibility,-0.10911672212931035,0.9577394170599267,353
53,F,strength,-0.34601640432294617,0.6481280461847934,353
53,M,endurance,-0.719466156733746,0.6658512364831021,324
53,M,flexibility,-0.08751793104347826,0.9161433491242222,324
53,M,strength,-0.3935732074166667,0.6379614875072993,324
54,F,endurance,-0.7269237754770642,0.726259838114581,440
54,F,flexibility,-0.2542964218466819,1.0240839078331367,440
54,F,strength,-0.38288089316136364,0.7028155718578531,440
54,M,endurance,-0.7770909388591065,0.6736868825201628,292
54,M,flexibility,-0.15651390501712328,0.9378756544707646,292
54,M,strength,-0.4413583469794521,0.5231292631079447,292
55,F,endurance,-0.7475890424976527,0.7319462150067372,426
55,F,flexibility,-0.1622786107570755,0.8941714765110726,426
55,F,strength,-0.3932831569882629,0.6969049440801861,426
55,M,endurance,-0.8365539320691823,0.6973566071448112,320
55,M,flexibility,-0.19795680994375,0.9860403658405392,320
55,M,strength,-0.5284688179125,0.6460495100768252,320
56,F,endurance,-0.6994640614089775,0.7967575146106518,406
56,F,flexibility,0.003280112096202534,0.9656253421445127,406
56,F,strength,-0.42336974043596054,0.7084696182945804,406
56,M,endurance,-0.8554210353226838,0.6852013948163687,314
56,M,flexibility,-0.015205799191693292,0.9451055369188603,314
56,M,strength,-0.5066839277356688,0.5946154577280515,314
57,F,endurance,-0.7625889853292684,0.8461494672760156,331
57,F,flexibility,0.05875064251533744,0.8775149541066084,331
57,F,strength,-0.3321329934531722,0.646224258298584,331
57,M,endurance,-0.7286170149202659,0.7187245919808741,304
57,M,flexibility,0.020088810897350994,0.9209764506590787,304
57,M,strength,-0.5215050172894737,0.6503069611075047,304
58,F,endurance,-0.7700862010426829,0.7521938892075875,333
58,F,flexibility,-0.006864342801829273,0.8916958557697556,333
58,F,strength,-0.4296201507447448,0.6794950161232395,333
58,M,endurance,-0.8050570373322884,0.7394188010787835,320
58,M,flexibility,-0.005858528317610079,0.8535759894079219,320
58,M,strength,-0.536981192953125,0.6289088330300326,320
59,F,endurance,-0.7944706115467034,0.7797923126822811,369
59,F,flexibility,0.0684949495287671,0.819913799286322,369
59,F,strength,-0.4439313804878049,0.6351640682210143,369
59,M,endurance,-0.8523486088761904,0.654533209633474,316
59,M,flexibility,-0.024820570615873012,0.884711568595165,316
59,M,strength,-0.5847243752531646,0.5997885129551923,316
60,F,endurance,-0.9122772946692507,0.8113174728110155,390
60,F,flexibility,0.023612653269922883,0.8159388804614763,390
60,F,strength,-0.45833876773589743,0.6878617635544159,390
60,M,endurance,-0.9783807410431895,0.6561157469967817,603
60,M,flexibility,0.0012648162783333384,0.8448899837344535,603
60,M,strength,-0.6285303382421227,0.6126109336736529,603
61,F,endurance,-0.7938450716793003,0.8738235681937997,346
61,F,flexibility,0.05760989583430233,0.899926357054455,346
61,F,strength,-0.476716969566474,0.6184413624970748,346
61,M,endurance,-0.9642965597561476,0.7555216106767096,492
61,M,flexibility,0.02651612973265306,0.8242598793276665,492
61,M,strength,-0.717643105445122,0.6074809219426601,492
62,F,endurance,-0.8350661888197531,0.9004436931006394,408
62,F,flexibility,0.03091982070049506,0.8657269190564532,408
62,F,strength,-0.540725851127451,0.6738451530237668,408
62,M,endurance,-1.0084817034262878,0.6867484758011382,565
62,M,flexibility,-0.05607566869203539,0.8978491674034856,565
62,M,strength,-0.6931083700230088,0.6078281870041671,565
63,F,endurance,-0.9569331400906345,0.8545122136714888,337
63,F,flexibility,-0.07098326095481926,0.9519853948513889,337
63,F,strength,-0.5316715864154302,0.6819822245651553,337
63,M,endurance,-0.9789076065396289,0.7285106525931915,596
63,M,flexibility,0.012084163224283306,0.8442951019921751,596
63,M,strength,-0.7122166617483222,0.6033975311245883,596
64,F,endurance,-0.9140401866098191,0.9348642103660708,392
64,F,flexibility,0.0716646030051282,0.9045013530134948,392
64,F,strength,-0.5036134886147959,0.6995203632321105,392
64,M,endurance,-1.0357912203025719,0.7567484909655448,665
64,M,flexibility,0.03136148774849398,0.8257740458615828,665
64,M,strength,-0.7292798373924813,0.6697901144297503,665
65,F,endurance,0.41297570419966156,0.6809007322476365,595
65,F,flexibility,0.23724506664965989,0.8651410688222804,595
65,F,strength,0.47677650360840335,0.6755545078863169,595
65,M,endurance,0.2572763176489028,0.8791822864736911,960
65,M,flexibility,0.245672296539666,0.9231175513311791,960
65,M,strength,0.401680148746875,0.6791194751833732,960
66,F,endurance,0.41742742076263734,0.7061231120946984,461
66,F,flexibility,0.207726907254386,0.9406505375666343,461
66,F,strength,0.44734215561822127,0.6689673332267037,461
66,M,endurance,0.19047415475333332,0.9051633162024394,751
66,M,flexibility,0.22304955603475937,0.9648428692903476,751
66,M,strength,0.33726301188814917,0.6949174609556019,751
67,F,endurance,0.2943285643617463,0.7522238703223132,483
67,F,flexibility,0.22617451098340244,0.8807076676586617,483
67,F,strength,0.3251487801180124,0.7238610330197217,483
67,M,endurance,0.2827945247925532,0.8409984276639727,754
67,M,flexibility,0.15573115579415672,0.9287226707829956,754
67,M,strength,0.32923265124535805,0.6986589677082372,754
68,F,endurance,0.3971442677522522,0.8206893317353476,447
68,F,flexibility,0.16321021880449438,0.9587398145759813,447
68,F,strength,0.27960278992170023,0.6773731247557783,447
68,M,endurance,0.23842069183418801,0.8516971382557841,587
68,M,flexibility,0.11442137327986349,0.9504933395031263,587
68,M,strength,0.28758625523850084,0.6781093798903111,587
69,F,endurance,0.31455207676570046,0.8227728398430909,415
69,F,flexibility,0.1349793174516908,0.9618258317956422,415
69,F,strength,0.3492755713903615,0.7044399956296171,415
69,M,endurance,0.1754078753503185,0.8943309437924054,628
69,M,flexibility,0.08450493566826155,0.9201362768833451,628
69,M,strength,0.23468629500955418,0.6724203445387259,628
70,F,endurance,0.2038263724156479,0.7689522796837709,410
70,F,flexibility,0.04881337463902438,0.9684720219827311,410
70,F,strength,0.24183206992682926,0.6856433957474374,410
70,M,endurance,0.222453724463138,0.9113076020833113,529
70,M,flexibility,0.1271262948617424,0.9432506091519055,529
70,M,strength,0.15659912258412098,0.7419052612244077,529
71,F,endurance,0.1998026534158416,0.9320959378732143,405
71,F,flexibility,0.16616347430198017,0.9302859734354166,405
71,F,strength,0.18049529100987655,0.723708194656309,405
71,M,endurance,0.14453870938051044,0.9028742258818261,433
71,M,flexibility,0.0080875172255814,0.8869635172612109,433
71,M,strength,0.1367531336812933,0.7425840564560139,433
72,F,endurance,0.21463701807435892,0.8820269192076837,395
72,F,flexibility,-0.009034400396946553,0.9781678220013716,395
72,F,strength,0.1860294468050633,0.7178965039568038,395
72,M,endurance,0.1119144930607843,0.9427874536884384,511
72,M,flexibility,-0.0433244632750491,0.9704915007828281,511
72,M,strength,0.022479616052837575,0.7255230690714728,511
73,F,endurance,-0.04764621940123456,1.011527423367236,328
73,F,flexibility,-0.027480620564417184,0.9860662132810165,328
73,F,strength,0.04698014696951221,0.7671620110555785,328
73,M,endurance,0.08464879045454544,0.8890394569583396,377
73,M,flexibility,-0.11097345957372656,0.9651422287215595,377
73,M,strength,-0.013263962748010602,0.7470547707143009,377
74,F,endurance,0.0279427871152648,0.936411356966236,321
74,F,flexibility,-0.04773109739252336,1.0044248038268462,321
74,F,strength,0.031145494031152635,0.7860341958557693,321
74,M,endurance,0.00424057895721927,1.0070001143210807,377
74,M,flexibility,-0.14287847191223405,1.130903432658453,377
74,M,strength,-0.0596687176127321,0.746035776538847,377
75,F,endurance,0.023563047154121865,0.9769717850230054,283
75,F,flexibility,-0.022792570230496453,0.9516714586341636,283
75,F,strength,-0.04424815734982332,0.8649335087970587,283
75,M,endurance,0.06955048478285714,0.9266110377642677,352
75,M,flexibility,-0.12343210161253562,0.9142094439191913,352
75,M,strength,-0.11141824738352271,0.7805953785018125,352
76,F,endurance,-0.03992604111203319,0.8948469272805892,245
76,F,flexibility,-0.11784003328163266,0.9391335968379637,245
76,F,strength,-0.15579722015510206,0.674062853378544,245
76,M,endurance,-0.292176864352,1.0056029350926308,252
76,M,flexibility,-0.2572606597250996,1.020748858875527,252
76,M,strength,-0.28764792434126984,0.776950646044445,252
77,F,endurance,-0.18766218725806452,1.0328348413324986,221
77,F,flexibility,-0.13173380668055557,1.0802121374282443,221
77,F,strength,-0.29239907212217203,0.8061618462459781,221
77,M,endurance,-0.3038942851844262,1.118644923598763,250
77,M,flexibility,-0.26199969487200003,1.0713091176099865,250
77,M,strength,-0.4120770336879999,0.8281566176363412,250
78,F,endurance,-0.2939716905523809,0.9428902601628182,211
78,F,flexibility,-0.17372483565714286,1.0167074719650637,211
78,F,strength,-0.35084805690047394,0.8232119461249924,211
78,M,endurance,-0.35856685139712924,1.0452586478970074,210
78,M,flexibility,-0.2622177727523809,0.9646338706700488,210
78,M,strength,-0.39459981605714284,0.7358788072312059,210
79,F,endurance,-0.4141285022587413,1.1219562534493963,148
79,F,flexibility,-0.18547523328275864,0.9595711602261542,148
79,F,strength,-0.331973435695946,0.8760801089143812,148
79,M,endurance,-0.31934598345751636,0.9039351504278422,156
79,M,flexibility,-0.33309998069934643,0.9780079109827046,156
79,M,strength,-0.5097412361410257,0.7174670974436823,156
80,F,endurance,-0.49929853603478264,1.2015056932102484,119
80,F,flexibility,-0.41963497672268907,0.9950256786806334,119
80,F,strength,-0.5935024310420167,0.8074997762302024,119
80,M,endurance,-0.5094636297652173,1.1885077465488447,117
80,M,flexibility,-0.38714966101724135,1.0485607186095118,117
80,M,strength,-0.7378281351965812,0.886821358691349,117
81,F,endurance,-0.5782272026160001,1.1123260440954497,131
81,F,flexibility,-0.35747453581395344,1.1008368419920207,131
81,F,strength,-0.5115965694503817,0.7202326082104695,131
81,M,endurance,-0.5166218301830986,1.038020320610371,144
81,M,flexibility,-0.34350168641666673,1.2912991228211774,144
81,M,strength,-0.6237654813611111,0.9026757132642331,144
82,F,endurance,-0.8167237107094016,1.4348188838035272,118
82,F,flexibility,-0.4256819831016949,1.1611602720095848,118
82,F,strength,-0.6206193621271187,0.9786345707677483,118
82,M,endurance,-0.7481553461666667,1.3228601648744835,124
82,M,flexibility,-0.4363225459016393,1.0730537480857194,124
82,M,strength,-0.756222915483871,1.0299886575340307,124
83,F,endurance,-0.9358993053457946,1.225053087284437,111
83,F,flexibility,-0.6055630824954127,1.129194949485919,111
83,F,strength,-0.8657498573063064,0.7704847598173226,111
83,M,endurance,-0.7206232406847827,1.3354596093732851,94
83,M,flexibility,-0.6361242900215054,1.02134563111691,94
83,M,strength,-0.6857986423085105,0.9777505529568796,94
84,F,endurance,-0.88939607742029,1.164063423558718,74
84,F,flexibility,-0.4898319493835617,1.2099422135809321,74
84,F,strength,-0.8066619451891892,0.7594678689285472,74
84,M,endurance,-0.9159144059574469,1.327134890707811,47
84,M,flexibility,-0.3064502568043479,1.0562284118187109,47
84,M,strength,-0.9741722949787235,0.7832390999751606,47
85,F,endurance,-0.909796628,1.2658931859173717,53
85,F,flexibility,-0.5946671618679245,1.0903885357137395,53
85,F,strength,-1.1753361945283018,0.6728071130120442,53
85,M,endurance,-1.0451960776341462,1.6379567633213772,41
85,M,flexibility,-0.5239408645121951,1.319013773589373,41
85,M,strength,-0.9798598087804878,0.5511579607790276,41
86,F,endurance,-1.4170268979782612,1.3394787502793877,47
86,F,flexibility,-0.5738235560425531,1.0133934144424954,47
86,F,strength,-1.0717610831063829,0.7718397466529336,47
86,M,endurance,-1.4201270851428573,1.268234315276822,28
86,M,flexibility,-0.9878353171111113,0.9694107089370128,28
86,M,strength,-1.2846643730357141,0.8876096284898214,28
87,F,endurance,-1.3659924895625002,1.3834937740134805,36
87,F,flexibility,-0.979864232264706,1.285860413027701,36
87,F,strength,-1.1739397684444448,1.0471211488188075,36
87,M,endurance,-1.4573564788709679,1.5334267939300537,32
87,M,flexibility,-0.9822932255,1.2094651598557686,32
87,M,strength,-1.6117196656875001,0.9995429368611393,32
88,F,endurance,-1.3633626358846156,1.2684494970918705,29
88,F,flexibility,-1.0101103009285715,0.8998877771245719,29
88,F,strength,-1.2217149016551725,0.7461248862304832,29
88,M,endurance,-1.0606196006666666,1.414422077789843,12
88,M,flexibility,-0.7907332858333332,1.445031103719395,12
88,M,strength,-1.4216281540833335,1.083313174352445,12
89,F,endurance,-1.958164128,1.433934759126338,16
89,F,flexibility,-0.8171762219375,1.2080183196258911,16
89,F,strength,-1.2306873573125001,0.6748728635998715,16
89,M,endurance,-2.2135017218333335,1.7291947649598618,12
89,M,flexibility,-1.0382332739166666,0.7518309824183094,12
89,M,strength,-1.5788009331666666,0.9598837046588244,12
90,F,endurance,-1.2391464494117648,1.2119465459021188,18
90,F,flexibility,-0.8990270434999998,1.1782996711738394,18
90,F,strength,-1.3334397411666667,0.8558437890675005,18
91,F,endurance,-1.9568134872000003,1.5174197036010955,11
91,F,flexibility,-1.3588015137272726,1.4134358135788543,11
91,F,strength,-1.521738981909091,0.8669145212170156,11
92,F,endurance,-1.7582692683999999,1.544013595893867,11
92,F,flexibility,-1.250711433818182,1.225956605563035,11
92,F,strength,-1.8655267006363638,0.5971840945016554,11
